parking_id,capacity,name,house_number,street_name,current_state,location,key,location_geocells
177,288,הלוחמים,15,הלוחמים,0,"32.02983,34.77148",177,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c5', u'c9e2c5e', u'c9e2c5e3', u'c9e2c5e3d', u'c9e2c5e3df', u'c9e2c5e3df3', u'c9e2c5e3df30', u'c9e2c5e3df309']"
178,170,הלולאה,1,"ת""א - חיפה",0,"32.82565,34.98658",178,"[u'c', u'c9', u'c9e', u'c9e8', u'c9e8d', u'c9e8dc', u'c9e8dca', u'c9e8dcab', u'c9e8dcab2', u'c9e8dcab2b', u'c9e8dcab2b7', u'c9e8dcab2b70', u'c9e8dcab2b707']"
179,335,עבודה סוציאלית והנדסה,8,"וויז ג'ורג' ד""ר",0,"32.10746,34.80243",179,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdd', u'c9e2cdd7', u'c9e2cdd7e', u'c9e2cdd7eb', u'c9e2cdd7eb9', u'c9e2cdd7eb94', u'c9e2cdd7eb945']"
18,53,בית החייל,60,ויצמן,0,"32.09034,34.7906",18,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd5', u'c9e2cd5b', u'c9e2cd5b9', u'c9e2cd5b9e', u'c9e2cd5b9ef', u'c9e2cd5b9ef5', u'c9e2cd5b9ef53']"
180,35,מרמורק 18,18,מרמורק,0,"32.0714,34.78074",180,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7e5', u'c9e2c7e5e', u'c9e2c7e5e6', u'c9e2c7e5e62', u'c9e2c7e5e62f', u'c9e2c7e5e62f5']"
181,84,מפעל הפיס,5,דה וינצ'י לאונרד,0,"32.06616,34.77782",181,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cd', u'c9e2c7cda', u'c9e2c7cda9', u'c9e2c7cda9e', u'c9e2c7cda9ed', u'c9e2c7cda9edd']"
182,109,נדב מאיר,6,קויפמן יחזקאל,0,"32.06411,34.7622",182,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c8', u'c9e2c7c81', u'c9e2c7c818', u'c9e2c7c818a', u'c9e2c7c818af', u'c9e2c7c818afd']"
183,999,חוף תל-ברוך,1,ארצי יצחק,0,"32.12201,34.78498",183,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdf', u'c9e2cdfa', u'c9e2cdfa3', u'c9e2cdfa34', u'c9e2cdfa346', u'c9e2cdfa3461', u'c9e2cdfa34616']"
184,24,ישראל,56,מטלון,0,"32.05853,34.7741",184,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c4', u'c9e2c7c41', u'c9e2c7c41c', u'c9e2c7c41c7', u'c9e2c7c41c7e', u'c9e2c7c41c7ec']"
185,582,בית הדר,3,הרכבת,0,"32.06348,34.77682",185,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c6', u'c9e2c7c6f', u'c9e2c7c6fe', u'c9e2c7c6fe7', u'c9e2c7c6fe71', u'c9e2c7c6fe71b']"
186,37,יסוד המעלה,43,יסוד המעלה,0,"32.05814,34.78107",186,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c5', u'c9e2c7c54', u'c9e2c7c545', u'c9e2c7c5450', u'c9e2c7c5450f', u'c9e2c7c5450f1']"
187,173,תל נורדאו,28,פרישמן,0,"32.07982,34.77166",187,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7eb', u'c9e2c7ebf', u'c9e2c7ebfd', u'c9e2c7ebfd7', u'c9e2c7ebfd7a', u'c9e2c7ebfd7af']"
188,54, בני דן,7,אוסישקין,0,"32.09563,34.77798",188,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd67', u'c9e2cd678', u'c9e2cd678c', u'c9e2cd678c8', u'c9e2cd678c87', u'c9e2cd678c879']"
189,213,בזל,7,אשתורי הפרחי,0,"32.09055,34.78028",189,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd4', u'c9e2cd4f', u'c9e2cd4fe', u'c9e2cd4fe2', u'c9e2cd4fe25', u'c9e2cd4fe254', u'c9e2cd4fe2544']"
19,24,סופרמרקט פנקס 48,48,פנקס דוד צבי,0,"32.08126,34.87996",19,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d85', u'c9e2d851', u'c9e2d8516', u'c9e2d8516d', u'c9e2d8516da', u'c9e2d8516dad', u'c9e2d8516dad5']"
190,68,סעדיה גאון,20,סעדיה גאון,0,"32.06738,34.78236",190,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cf', u'c9e2c7cf7', u'c9e2c7cf7c', u'c9e2c7cf7c5', u'c9e2c7cf7c55', u'c9e2c7cf7c553']"
191,106,שלומציון המלכה,38,שלומציון המלכה,0,"32.09512,34.78886",191,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd7', u'c9e2cd73', u'c9e2cd732', u'c9e2cd732b', u'c9e2cd732bd', u'c9e2cd732bdc', u'c9e2cd732bdc1']"
192,123,בית לסין,9,חברה חדשה,0,"32.08547,34.79066",192,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd5', u'c9e2cd53', u'c9e2cd53b', u'c9e2cd53bf', u'c9e2cd53bf2', u'c9e2cd53bf2c', u'c9e2cd53bf2c9']"
193,152,"הפלמ""ח",68,אלון יגאל,0,"32.06309,34.7922",193,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d3', u'c9e2c7d3e', u'c9e2c7d3e7', u'c9e2c7d3e74', u'c9e2c7d3e744', u'c9e2c7d3e7448']"
194,231,ברוריה,151,אלון יגאל,0,"32.07783,34.79691",194,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fe', u'c9e2c7fe4', u'c9e2c7fe49', u'c9e2c7fe49b', u'c9e2c7fe49b9', u'c9e2c7fe49b96']"
195,125,  1 דובנוב,4,דובנוב,0,"32.0741,34.78363",195,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f2', u'c9e2c7f2a', u'c9e2c7f2a6', u'c9e2c7f2a64', u'c9e2c7f2a64c', u'c9e2c7f2a64ce']"
196,119,דובנוב 2,3,דובנוב,0,"32.07421,34.78355",196,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f2', u'c9e2c7f2a', u'c9e2c7f2a6', u'c9e2c7f2a6b', u'c9e2c7f2a6b6', u'c9e2c7f2a6b65']"
197,55,סולד,4,סולד הנרייטה,0,"32.07956,34.79141",197,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fb', u'c9e2c7fbe', u'c9e2c7fbe1', u'c9e2c7fbe1b', u'c9e2c7fbe1bb', u'c9e2c7fbe1bb8']"
198,250,מירשם,25,קלצ'קין,0,"32.11739,34.80663",198,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d8a', u'c9e2d8a2', u'c9e2d8a29', u'c9e2d8a293', u'c9e2d8a2936', u'c9e2d8a29366', u'c9e2d8a29366c']"
199,103,מיטשל,70,לבנון חיים,0,"32.11769,34.80155",199,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdf', u'c9e2cdf7', u'c9e2cdf79', u'c9e2cdf79e', u'c9e2cdf79e5', u'c9e2cdf79e53', u'c9e2cdf79e53d']"
2,161,התערוכה 3,3,התערוכה,0,"32.09722,34.77562",2,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd6c', u'c9e2cd6c4', u'c9e2cd6c4f', u'c9e2cd6c4fb', u'c9e2cd6c4fb3', u'c9e2cd6c4fb39']"
20,3085,מרכז עזריאלי,132,בגין מנחם,0,"32.07438,34.79101",20,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f3', u'c9e2c7f3e', u'c9e2c7f3e8', u'c9e2c7f3e8a', u'c9e2c7f3e8a4', u'c9e2c7f3e8a4e']"
200,373,חנה וסע מערב רידינג,7,רוקח ישראל,0,"32.08751,34.81107",200,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d80', u'c9e2d809', u'c9e2d8098', u'c9e2d8098e', u'c9e2d8098e6', u'c9e2d8098e61', u'c9e2d8098e619']"
201,287,שדה דב,,אשכול לוי,0,"32.11185,34.7895",201,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdd', u'c9e2cddb', u'c9e2cddb8', u'c9e2cddb87', u'c9e2cddb875', u'c9e2cddb8752', u'c9e2cddb87522']"
202,174,גן הכובשים,5,לוי יוסף גונדר,0,"32.06616,34.77782",202,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cd', u'c9e2c7cda', u'c9e2c7cda9', u'c9e2c7cda9e', u'c9e2c7cda9ed', u'c9e2c7cda9edd']"
203,70,מיניסטר(נאות אביב,7,דובנוב,0,"32.07518,34.78345",203,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f8', u'c9e2c7f80', u'c9e2c7f80e', u'c9e2c7f80e2', u'c9e2c7f80e2e', u'c9e2c7f80e2e3']"
204,302,נאות אביב,30,אבן גבירול,0,"32.07497,34.78175",204,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7ed', u'c9e2c7ed5', u'c9e2c7ed59', u'c9e2c7ed590', u'c9e2c7ed590f', u'c9e2c7ed590fa']"
205,1022,גולדה,2,ברקוביץ,0,"32.07837,34.78771",205,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fa', u'c9e2c7fa7', u'c9e2c7fa7c', u'c9e2c7fa7c4', u'c9e2c7fa7c40', u'c9e2c7fa7c40f']"
206,1006,גן העיר,71,אבן גבירול,0,"32.08279,34.78122",206,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd4', u'c9e2cd45', u'c9e2cd45e', u'c9e2cd45ef', u'c9e2cd45efe', u'c9e2cd45efe4', u'c9e2cd45efe4b']"
207,241,שיטרית בכור,2,שיטרית בכור,0,"32.06616,34.77782",207,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cd', u'c9e2c7cda', u'c9e2c7cda9', u'c9e2c7cda9e', u'c9e2c7cda9ed', u'c9e2c7cda9edd']"
208,308,הכרמל,26,דניאל,0,"32.02386,34.7501",208,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c5', u'c9e2c59', u'c9e2c59e', u'c9e2c59e8', u'c9e2c59e81', u'c9e2c59e818', u'c9e2c59e8180', u'c9e2c59e81800']"
209,393,בכור שיטרית 10,10,שיטרית בכור,0,"32.06616,34.77782",209,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cd', u'c9e2c7cda', u'c9e2c7cda9', u'c9e2c7cda9e', u'c9e2c7cda9ed', u'c9e2c7cda9edd']"
21,45,מרים החשמונאית,38,מרים החשמונאית,0,"32.09521,34.78443",21,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd7', u'c9e2cd72', u'c9e2cd729', u'c9e2cd7290', u'c9e2cd72905', u'c9e2cd72905d', u'c9e2cd72905d7']"
210,325,שיטרית 6,6,שיטרית בכור,0,"32.06616,34.77782",210,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cd', u'c9e2c7cda', u'c9e2c7cda9', u'c9e2c7cda9e', u'c9e2c7cda9ed', u'c9e2c7cda9edd']"
211,53,מזרח רידינג 1,7,רוקח ישראל,0,"32.08751,34.81107",211,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d80', u'c9e2d809', u'c9e2d8098', u'c9e2d8098e', u'c9e2d8098e6', u'c9e2d8098e61', u'c9e2d8098e619']"
212,171,)מזרח רידינג 2גרירות,7,רוקח ישראל,0,"32.08751,34.81107",212,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d80', u'c9e2d809', u'c9e2d8098', u'c9e2d8098e', u'c9e2d8098e6', u'c9e2d8098e61', u'c9e2d8098e619']"
213,234,בן סרוק 5,5,בן סרוק,0,"32.08629,34.78355",213,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd5', u'c9e2cd58', u'c9e2cd582', u'c9e2cd5824', u'c9e2cd58241', u'c9e2cd58241c', u'c9e2cd58241cf']"
214,61, שרתון,1,נמל תל אביב,0,"32.09364,34.77227",214,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd64', u'c9e2cd64a', u'c9e2cd64ab', u'c9e2cd64ab4', u'c9e2cd64ab41', u'c9e2cd64ab410']"
215,61,אתרים 2,133,הירקון,0,"32.08298,34.76886",215,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd4', u'c9e2cd43', u'c9e2cd431', u'c9e2cd4315', u'c9e2cd4315e', u'c9e2cd4315ec', u'c9e2cd4315ec3']"
216,22,פינסקר 52,52,פינסקר,0,"32.07651,34.7725",216,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7ec', u'c9e2c7ec8', u'c9e2c7ec8e', u'c9e2c7ec8e0', u'c9e2c7ec8e0f', u'c9e2c7ec8e0f7']"
217,177,סעדיה גאון 21,21,סעדיה גאון,0,"32.06786,34.78225",217,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cf', u'c9e2c7cfd', u'c9e2c7cfd4', u'c9e2c7cfd4e', u'c9e2c7cfd4e6', u'c9e2c7cfd4e61']"
218,359,(הארבעה) גבעון,1,גבעון,0,"32.06999,34.78347",218,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f0', u'c9e2c7f02', u'c9e2c7f026', u'c9e2c7f0260', u'c9e2c7f0260f', u'c9e2c7f0260f8']"
219,191,(יד חרוצים 12) קרסו,12,יד חרוצים,0,"32.0619,34.78267",219,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c7', u'c9e2c7c77', u'c9e2c7c77d', u'c9e2c7c77d5', u'c9e2c7c77d53', u'c9e2c7c77d53d']"
22,98,בית קלקא,35,"הנצי""ב",0,"32.07096,34.79039",22,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f1', u'c9e2c7f19', u'c9e2c7f19c', u'c9e2c7f19cb', u'c9e2c7f19cb9', u'c9e2c7f19cb94']"
220,14,מ.מ.א.,25,אחד העם,0,"32.06429,34.77288",220,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cc', u'c9e2c7cc2', u'c9e2c7cc25', u'c9e2c7cc251', u'c9e2c7cc2511', u'c9e2c7cc25116']"
221,15,צ'לנוב,7,צ'לנוב,0,"32.05942,34.7757",221,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c4', u'c9e2c7c46', u'c9e2c7c46f', u'c9e2c7c46fc', u'c9e2c7c46fc9', u'c9e2c7c46fc98']"
222,107,"שאמלו בע""מ",2,בן צבי,0,"32.05067,34.7593",222,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c73', u'c9e2c737', u'c9e2c7376', u'c9e2c73765', u'c9e2c73765d', u'c9e2c73765d8', u'c9e2c73765d8f']"
223,743,ת.מ.ח.ת,108,לוינסקי,0,"32.05664,34.77985",223,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c76f', u'c9e2c76f3', u'c9e2c76f3f', u'c9e2c76f3f6', u'c9e2c76f3f6e', u'c9e2c76f3f6e3']"
224,17,לוינסקי 62,62,לוינסקי,0,"32.05894,34.77467",224,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c4', u'c9e2c7c46', u'c9e2c7c460', u'c9e2c7c460e', u'c9e2c7c460e3', u'c9e2c7c460e3a']"
225,259,רח' המלאכה,74,בגין מנחם,0,"32.06664,34.78458",225,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7da', u'c9e2c7da1', u'c9e2c7da13', u'c9e2c7da139', u'c9e2c7da139e', u'c9e2c7da139e7']"
226,100,רפואת שיניים 1,4,קלצ'קין,0,"32.11774,34.80408",226,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdf', u'c9e2cdf7', u'c9e2cdf7d', u'c9e2cdf7de', u'c9e2cdf7de2', u'c9e2cdf7de2d', u'c9e2cdf7de2d6']"
227,108,מוהליבר 18,18,מוהליבר,0,"32.06563,34.76831",227,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c9', u'c9e2c7c99', u'c9e2c7c99e', u'c9e2c7c99ea', u'c9e2c7c99ea2', u'c9e2c7c99ea26']"
228,67,רפואת שיניים 2,6,קלצ'קין,0,"32.11774,34.80408",228,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdf', u'c9e2cdf7', u'c9e2cdf7d', u'c9e2cdf7de', u'c9e2cdf7de2', u'c9e2cdf7de2d', u'c9e2cdf7de2d6']"
229,7,רוטשילד 8,8,רוטשילד,0,"32.06281,34.7699",229,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c3', u'c9e2c7c3c', u'c9e2c7c3ce', u'c9e2c7c3ce6', u'c9e2c7c3ce6c', u'c9e2c7c3ce6c7']"
23,24,הנציב,36,"הנצי""ב",0,"32.07096,34.79039",23,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f1', u'c9e2c7f19', u'c9e2c7f19c', u'c9e2c7f19cb', u'c9e2c7f19cb9', u'c9e2c7f19cb94']"
230,397,גלית,3,וינגייט,0,"32.06007,34.78806",230,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d0', u'c9e2c7d0d', u'c9e2c7d0df', u'c9e2c7d0df6', u'c9e2c7d0df6b', u'c9e2c7d0df6b0']"
231,143,פנחס רוזן,51,רוזן פנחס,0,"32.1126,34.82524",231,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d88', u'c9e2d88f', u'c9e2d88fe', u'c9e2d88fe7', u'c9e2d88fe77', u'c9e2d88fe77b', u'c9e2d88fe77b7']"
232,180,וולפסון,120,השלום,0,"32.05972,34.80737",232,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d2', u'c9e2d28', u'c9e2d280', u'c9e2d2809', u'c9e2d28097', u'c9e2d280977', u'c9e2d2809779', u'c9e2d28097792']"
233,70,(הים (לגרירות,5,הירקון,0,"32.06836,34.76417",233,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7ca', u'c9e2c7cac', u'c9e2c7cacb', u'c9e2c7cacbd', u'c9e2c7cacbdf', u'c9e2c7cacbdfe']"
234,12,מיקוניס מנויים,8,המסגר,0,"32.06052,34.7846",234,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d0', u'c9e2c7d0b', u'c9e2c7d0b9', u'c9e2c7d0b91', u'c9e2c7d0b917', u'c9e2c7d0b9175']"
235,350,מבצע קדש,220,בני אפרים,0,"32.11665,34.81761",235,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d8a', u'c9e2d8a6', u'c9e2d8a63', u'c9e2d8a633', u'c9e2d8a6334', u'c9e2d8a63344', u'c9e2d8a633448']"
236,120,ברנט,14,ברנט,0,"32.0607,34.76276",236,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c0', u'c9e2c7c0b', u'c9e2c7c0bb', u'c9e2c7c0bb5', u'c9e2c7c0bb56', u'c9e2c7c0bb56a']"
237,36,רובין,2,"ת""א - חיפה",0,"32.46673,34.89705",237,"[u'c', u'c9', u'c9e', u'c9e8', u'c9e85', u'c9e859', u'c9e859a', u'c9e859a0', u'c9e859a0f', u'c9e859a0f1', u'c9e859a0f12', u'c9e859a0f128', u'c9e859a0f1289']"
238,150,חסן בק,,הכובשים,0,"32.06937,34.76604",238,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7e0', u'c9e2c7e05', u'c9e2c7e057', u'c9e2c7e0579', u'c9e2c7e05796', u'c9e2c7e05796f']"
239,61,מכון התקנים(גרירות),,"וויז ג'ורג' ד""ר",0,"32.10881,34.8031",239,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdd', u'c9e2cddd', u'c9e2cddd6', u'c9e2cddd6f', u'c9e2cddd6f3', u'c9e2cddd6f3c', u'c9e2cddd6f3c0']"
24,122,בית מונטיפיורי,22,איסרליש,0,"32.07129,34.79218",24,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f1', u'c9e2c7f1e', u'c9e2c7f1e5', u'c9e2c7f1e5e', u'c9e2c7f1e5e1', u'c9e2c7f1e5e1a']"
240,410, דרום,10,"וויז ג'ורג' ד""ר",0,"32.10755,34.80247",240,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdd', u'c9e2cddd', u'c9e2cddd4', u'c9e2cddd41', u'c9e2cddd414', u'c9e2cddd4140', u'c9e2cddd4140c']"
241,49,יפו העתיקה מזרח,13,הצורפים,0,"32.05349,34.75352",241,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c73', u'c9e2c73c', u'c9e2c73c6', u'c9e2c73c66', u'c9e2c73c665', u'c9e2c73c6657', u'c9e2c73c6657b']"
242,71,פיאצה,31,המרד,0,"32.06465,34.7643",242,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c8', u'c9e2c7c86', u'c9e2c7c86c', u'c9e2c7c86c1', u'c9e2c7c86c13', u'c9e2c7c86c13f']"
243,84,שלונסקי,230,בני אפרים,0,"32.1172,34.81784",243,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d8a', u'c9e2d8a6', u'c9e2d8a69', u'c9e2d8a694', u'c9e2d8a6943', u'c9e2d8a69430', u'c9e2d8a694305']"
244,152,רפידים,0,רפידים,0,"32.10918,34.81358",244,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d88', u'c9e2d889', u'c9e2d889c', u'c9e2d889c3', u'c9e2d889c3d', u'c9e2d889c3d4', u'c9e2d889c3d43']"
245,90,אבולעפיה,36,קבוץ גלויות,0,"32.06616,34.77782",245,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cd', u'c9e2c7cda', u'c9e2c7cda9', u'c9e2c7cda9e', u'c9e2c7cda9ed', u'c9e2c7cda9edd']"
246,72,שיפמן(פיינשטיי,160,בגין מנחם,0,"32.08022,34.79613",246,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd5', u'c9e2cd54', u'c9e2cd541', u'c9e2cd5415', u'c9e2cd5415a', u'c9e2cd5415a3', u'c9e2cd5415a30']"
247,60,פלומר,,פלומר,0,"32.09744,34.77531",247,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd6c', u'c9e2cd6c6', u'c9e2cd6c66', u'c9e2cd6c661', u'c9e2cd6c661c', u'c9e2cd6c661c5']"
248,120,  מפלס 21 22דיזנגוף סנטר,56,המלך ג'ורג',0,"32.07499,34.77599",248,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7ec', u'c9e2c7ec5', u'c9e2c7ec58', u'c9e2c7ec583', u'c9e2c7ec5836', u'c9e2c7ec5836e']"
249,40,ספיר,0,ספיר אליהו,0,"32.07521,34.77715",249,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7ec', u'c9e2c7ec5', u'c9e2c7ec5f', u'c9e2c7ec5fd', u'c9e2c7ec5fd8', u'c9e2c7ec5fd86']"
25,12,מונטיפיורי,14,יהודית,0,"32.07008,34.78987",25,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f1', u'c9e2c7f13', u'c9e2c7f132', u'c9e2c7f132f', u'c9e2c7f132f1', u'c9e2c7f132f11']"
250,20,טירת צבי,0,נתיבי אילון דרום,0,"32.06616,34.77782",250,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cd', u'c9e2c7cda', u'c9e2c7cda9', u'c9e2c7cda9e', u'c9e2c7cda9ed', u'c9e2c7cda9edd']"
251,60,משה דיין,16,דיין משה,0,"32.04752,34.79921",251,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c77', u'c9e2c775', u'c9e2c7750', u'c9e2c77508', u'c9e2c775082', u'c9e2c7750822', u'c9e2c77508226']"
252,28,החומה,30,חומה ומגדל,0,"32.06397,34.78684",252,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d8', u'c9e2c7d85', u'c9e2c7d858', u'c9e2c7d8580', u'c9e2c7d85808', u'c9e2c7d858088']"
